"TimeStep","SolarPower","GridPower","GridCost","ElectricityPrice","BatterySOC","BatteryChargerPowerNew","evSOC","IndoorTemperature","OutdoorTemperature","WaterTemperature","HVACPowerNew","HVACPower","WaterHeaterPowerNew","WaterHeaterPower","EVChargerPowerNew","EVChargerPower","DishwasherActive","WashMachineActive","ClothesDryerActive","TVActive","RefrigeratorActive","LightsActive","VacuumActive","HairDryerActive"
69,0.01,3.6,0.108,0.03,10,0,41,20.87,9.1,62.12,0,0,3.41,3.41,0,0,0,0,0,0,1,0,0,0
70,0.01,4.69,0.141,0.03,10,0,41,20.46,9.1,59.56,0,0,4.5,6.3,0,0,0,0,0,0,1,0,0,0
71,0.01,4.69,0.141,0.03,10,0,41,20.06,9.1,61.52,0,0,4.5,4.5,0,0,0,0,0,0,1,0,0,0
72,0,4.7,0.141,0.03,10,0,41,19.64,8.9,62.7,0,0,4.5,8.76,0,0,0,0,0,0,1,0,0,0
73,0,7.62,0.330,0.03,10,0,44,19.82,8.9,62.45,0,0,1.42,1.42,6,6.58,0,0,0,0,1,0,0,0
74,0,7.51,0.325,0.03,10,0,48,20.02,8.9,64.24,1.31,1.31,0,0,6,8.77,0,0,0,0,1,0,0,0
75,0,10.07,0.436,0.03,10,0,54,19.66,8.9,61.24,0.62,0.62,3.7,3.7,5.55,5.55,0,0,0,0,1,0,0,0
76,0,13.2,0.571,0.03,10,0,60,22,10.3,59.91,2.5,4.2,4.5,4.88,6,6.51,0,0,0,0,1,0,0,0
77,0,4.7,0.141,0.03,10,0,60,21.52,10.3,61.85,0,0,4.5,4.5,0,0,0,0,0,0,1,0,0,0
78,0,3.24,0.097,0.03,10,0,64,21.05,10.3,59.01,0,0,0,0,3.04,3.04,0,0,0,0,1,0,0,0
79,0,4.81,0.144,0.03,10,0,64,20.59,10.3,61,0,0,4.5,4.5,0.11,0.11,0,0,0,0,1,0,0,0
80,0,5.17,0.155,0.03,10,0,69,20.15,11.1,60.5,0,0,2.58,2.58,2.39,2.39,0,0,0,0,1,0,0,0
81,0,10.8,0.467,0.03,10,0,71,20.95,11.1,62.4,0.1,0.1,4.5,4.54,6,8.19,0,0,0,0,1,0,0,0
82,0,6.28,0.272,0.03,10,0,72,20.5,11.1,62.06,0,0,4.5,5.63,1.58,1.58,0,0,0,0,1,0,0,0
83,0,7.93,0.343,0.03,10,0,73,20.06,11.1,63.53,0,0,1.73,1.73,6,12.4,0,0,0,0,1,0,0,0
84,0,7.48,0.432,0.04,10,0,75,19.62,10.9,64.09,0,0,1.28,1.28,6,7.3,0,0,0,0,1,0,0,0
85,0,6.36,0.367,0.04,10,0,78,19.19,10.9,61.64,0.19,0.19,2.93,2.93,3.04,3.04,0,0,0,0,1,0,0,0
86,0,9.16,0.528,0.04,10,0,83,21.39,10.9,59.02,2.5,5.12,0.46,0.46,6,9.58,0,0,0,0,1,0,0,0
87,0,9.7,0.560,0.04,10,0,89,20.91,10.9,58.84,0,0,3.5,3.5,6,6,0,0,0,0,1,0,0,0
88,0.01,6.42,0.463,0.05,10,0,95,20.47,10.7,58.95,0,0,0.23,0.23,6,6,0,0,0,0,1,0,0,0
89,0.01,10.69,0.771,0.05,10,0,100,20.04,10.7,58.86,0,0,4.5,7.08,6,6,0,0,0,0,1,0,0,0
90,0.01,3.66,0.183,0.05,10,0,100,19.62,10.7,60.87,0,0,3.47,3.47,0,0,0,0,0,0,1,0,0,0
91,0.01,4.69,0.235,0.05,10,0,100,19.22,10.7,62.75,0,0,4.5,6.69,0,0,0,0,0,0,1,0,0,0
92,0.25,4.13,0.207,0.05,10,0,100,20.18,11.2,63.27,2.21,2.21,1.97,1.97,0,0,0,0,0,0,1,0,0,0
93,0.25,-0.05,-0.002,0.05,10,0,0,19.8,11.2,60.34,0,0,0,0,0,0,0,0,0,0,1,0,0,0
94,0.25,3.27,0.164,0.05,10,0,0,20.66,11.2,58.31,0.06,0.06,3.26,3.26,0,0,0,0,0,0,1,0,0,0
95,0.25,4.45,0.223,0.05,10,0,0,20.26,11.2,60.35,0,0,4.5,4.5,0,0,0,0,0,0,1,0,0,0
